StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,QID1,Q2,Q3,Q10,Q11,Q12,Q5,Q25,Q26,Q27,Q27_6_TEXT,Q28,Q29,Q31,Q32,Q33,Q34,Q35,Q35_12_TEXT,Q36,Q36_5_TEXT,Q30,Q14,Q15,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,What is your relationship to the Art Environment and/or the Heidelberg Project?,Please indicate how much you agree with the following statement: The Art Environment of the Heidelberg Project is valuable to this community.,Please indicate how much you agree with the following statement: I see myself/my community represented within the Art Environment of the Heidelberg Project.,What aspect of the Art Environment is the most impactful to you?,About how often do you visit or walk through the Heidelberg Project?,"Please share any feedback(impact, value, benefit, or challenges) on the Heidelberg Project?",Please complete the following sentence using 1-10 words: The Heidelberg Project is ____________ to me.,Please select the words that best describe your feelings towards the Art Environment and your experiences within in:,Please select up to five of the following outcomes that you believe have been made possible by the Art Environment:,Please select the parts of the Art Environment that have affected you the most: - Selected Choice,Please select the parts of the Art Environment that have affected you the most: - Other: - Text,"If you would like to elaborate on your previous answers, please use the space below to do so:",Please indicate how much you agree with the following statement: Future generations of this community and/or my family will benefit from the Art Environment.,Where are you visiting from/where do you currently live?,What is your city/state/country of residence (optional):,How old are you?,"Are you of Hispanic, Spanish, or Latino origin?",What is your race? - Selected Choice,What is your race? - Other: - Text,What is your gender identity? - Selected Choice,What is your gender identity? - Other - Text,"Thank you so much for taking the time to complete this survey. One of our hopes for this survey is that it creates a way for the Heidelberg Project to engage in an open dialogue with members of the surrounding community. If you would like to have further contact with the staff of the organization, please leave your name and email address in the space below:",How do you feel the stories on the tour helped you understand this place?,What do you think about the docent’s explanation throughout the tour?,Is there any feedback or comments you want to share with us about the docent? (Please indicate your docent),"After the tour, do you have any feedback, comments, suggestions, or questions about the Art Environment itself that you would like to share?",Please indicate how much you agree with the following statement: I wish that something similar to the Heidelberg Project’s Art Environment existed in or near my neighborhood.,"If you were to visit the Art Environment again sometime in the next 20 years, what would you hope to see again?","What changes, if any, would you like to see in the Art Environment if you were to visit again in the next 20 years?","Before this most recent visit, how many times have you been to the Art Environment?","During your visit to the Art Environment, did you speak to any artists working on-site?","If you spoke to an artist, please describe your conversation in 1-5 words:"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID3""}","{""ImportId"":""QID5""}","{""ImportId"":""QID10_TEXT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID12_TEXT""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID25""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID27_6_TEXT""}","{""ImportId"":""QID28_TEXT""}","{""ImportId"":""QID29""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32_TEXT""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID35""}","{""ImportId"":""QID35_12_TEXT""}","{""ImportId"":""QID36""}","{""ImportId"":""QID36_5_TEXT""}","{""ImportId"":""QID30_TEXT""}","{""ImportId"":""QID14""}","{""ImportId"":""QID15""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""QID18_TEXT""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20_TEXT""}","{""ImportId"":""QID21_TEXT""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID24_TEXT""}"
2022-07-12 12:56:14,2022-07-12 12:57:44,IP Address,68.36.156.51,100,90,True,2022-07-12 12:57:44,R_1lc9FtJgr133uJO,,,,,42.3575,-83.2162,qr,EN,I am visiting the Art Environment of the Heidelberg Project independently/without a tour group or tour guide,,,,,,,,,,,,,,,,,,,,,,,,,,Agree,The beautiful houses and dots,I would like to see more shades and installations,One time,,
2022-07-12 12:55:32,2022-07-12 13:00:01,IP Address,68.36.156.51,100,268,True,2022-07-12 13:00:02,R_1gqIa0F8eVMrrTr,,,,,42.3575,-83.2162,qr,EN,I am visiting the Art Environment of the Heidelberg Project as a part of a tour group,,,,,,An inspiring place,"Inspired,Intrigued,Hopeful","Attract visitors and tourists ,Create volunteer opportunities,Improve public spaces ,Build local pride ,Rehabilitate underinvested areas",Trees wrapped with yarn,,,"Strongly Agree ",Michigan,"Ann Arbor, Michigan ",25-34,"No, not of Hispanic, Spanish, or Latino origin ",European American,,Female,,"[email] ",,"Satisfied ",,"What are the plans for the future? ",Strongly Agree,"I would hope to see the butterfly garden again ",,Three times,,"Thought-provoking "
2022-07-12 13:07:26,2022-07-12 13:07:37,Survey Preview,,100,10,True,2022-07-12 13:07:38,R_xhYkBho2C7aTeUN,,,,,42.3575,-83.2162,preview,EN,I am visiting the Art Environment of the Heidelberg Project independently/without a tour group or tour guide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-12 13:14:29,2022-07-12 13:16:22,IP Address,68.36.156.51,100,113,True,2022-07-12 13:16:24,R_331l75RgO5wPea1,,,,,42.3575,-83.2162,qr,EN,I am visiting the Art Environment of the Heidelberg Project as a part of a tour group,,,,,,,,,,,,,,,25-34,,,,,,,,"Very Satisfied ",No,,,,,,,
2022-07-12 13:16:35,2022-07-12 13:16:40,IP Address,68.36.156.51,100,5,True,2022-07-12 13:16:40,R_2EB2B8utNexwMl7,,,,,42.3575,-83.2162,qr,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-12 13:16:55,2022-07-12 13:18:18,IP Address,68.36.156.51,100,83,True,2022-07-12 13:18:19,R_1dmIodKmm6pTWEN,,,,,42.3575,-83.2162,qr,EN,I am a member of the McDougall-Hunt community,Strongly Agree,Unsure/Maybe,Beauty,Once a week,No,Great,"Inspired,Connected,Frustrated","Improve public spaces ,Promote education in the arts ",Painted houses,,,"Strongly Agree ",Michigan,Ann arbor,18-24,"No, not of Hispanic, Spanish, or Latino origin ",Chinese,,Male,,,,,,,,,,,,
2022-07-13 06:50:37,2022-07-13 06:53:20,IP Address,172.58.63.232,100,163,True,2022-07-13 06:53:21,R_bvFjP1PB8uncGkN,,,,,39.7388,-104.9868,qr,EN,I am visiting the Art Environment of the Heidelberg Project as a part of a tour group,,,,,,Special,"Connected,Frustrated","Strengthen the competitive advantage of the city,Create volunteer opportunities,Promote education in the arts ,Stimulate the local economy,Emphasize the distinctiveness of your city ",Trees wrapped with yarn,,"I liked the order of questions in the google forms more than the qualtrics ",Disagree,Michigan,"Ann Arbor, MI, USA",25-34,"No, not of Hispanic, Spanish, or Latino origin ",Asian Indian,,Female,,Vishnupriya [email] UMich survey reviewer,,"Satisfied ","Docent is a new word for me ",,,,,,,
